model,seed,param,episode,return,length,success
dr,3,1.0,25,794.0,500,0.0
dr,3,1.0,26,888.0,500,0.0
dr,3,1.0,27,762.0,500,0.0
dr,3,1.0,28,940.0,500,0.0
dr,3,1.0,29,691.0,500,0.0
dr,3,1.5,0,928.0,500,0.0
dr,3,1.5,1,838.0,500,0.0
dr,3,1.5,2,840.0,500,0.0
dr,3,1.5,3,1000.0,500,0.0
dr,3,1.5,4,596.0,500,0.0
dr,3,1.5,5,594.0,500,0.0
dr,3,1.5,6,639.0,500,0.0
dr,3,1.5,7,684.0,500,0.0
dr,3,1.5,8,471.0,500,0.0
dr,3,1.5,9,935.0,500,0.0
dr,3,1.5,10,533.0,500,0.0
dr,3,1.5,11,933.0,500,0.0
dr,3,1.5,12,883.0,500,0.0
dr,3,1.5,13,761.0,500,0.0
dr,3,1.5,14,882.0,500,0.0
dr,3,1.5,15,937.0,500,0.0
dr,3,1.5,16,536.0,500,0.0
dr,3,1.5,17,930.0,500,0.0
dr,3,1.5,18,791.0,500,0.0
dr,3,1.5,19,938.0,500,0.0
dr,3,1.5,20,837.0,500,0.0
dr,3,1.5,21,829.0,500,0.0
dr,3,1.5,22,935.0,500,0.0
dr,3,1.5,23,679.0,500,0.0
dr,3,1.5,24,924.0,500,0.0
dr,3,1.5,25,754.0,500,0.0
dr,3,1.5,26,834.0,500,0.0
dr,3,1.5,27,754.0,500,0.0
dr,3,1.5,28,939.0,500,0.0
dr,3,1.5,29,564.0,500,0.0
dr,3,2.0,0,928.0,500,0.0
dr,3,2.0,1,787.0,500,0.0
dr,3,2.0,2,784.0,500,0.0
dr,3,2.0,3,1000.0,500,0.0
dr,3,2.0,4,451.0,500,0.0
dr,3,2.0,5,465.0,500,0.0
dr,3,2.0,6,507.0,500,0.0
dr,3,2.0,7,660.0,500,0.0
dr,3,2.0,8,386.0,500,0.0
dr,3,2.0,9,935.0,500,0.0
dr,3,2.0,10,345.0,500,0.0
dr,3,2.0,11,932.0,500,0.0
dr,3,2.0,12,881.0,500,0.0
dr,3,2.0,13,723.0,500,0.0
dr,3,2.0,14,829.0,500,0.0
dr,3,2.0,15,936.0,500,0.0
dr,3,2.0,16,358.0,500,0.0
dr,3,2.0,17,930.0,500,0.0
dr,3,2.0,18,743.0,500,0.0
dr,3,2.0,19,937.0,500,0.0
dr,3,2.0,20,782.0,500,0.0
dr,3,2.0,21,770.0,500,0.0
dr,3,2.0,22,935.0,500,0.0
dr,3,2.0,23,514.0,500,0.0
dr,3,2.0,24,926.0,500,0.0
dr,3,2.0,25,652.0,500,0.0
dr,3,2.0,26,766.0,500,0.0
dr,3,2.0,27,649.0,500,0.0
dr,3,2.0,28,928.0,500,0.0
dr,3,2.0,29,434.0,500,0.0
dr,3,2.5,0,928.0,500,0.0
dr,3,2.5,1,729.0,500,0.0
dr,3,2.5,2,733.0,500,0.0
dr,3,2.5,3,1000.0,500,0.0
dr,3,2.5,4,319.0,500,0.0
dr,3,2.5,5,318.0,500,0.0
dr,3,2.5,6,352.0,500,0.0
dr,3,2.5,7,566.0,500,0.0
dr,3,2.5,8,270.0,500,0.0
dr,3,2.5,9,934.0,500,0.0
dr,3,2.5,10,233.0,500,0.0
dr,3,2.5,11,787.0,500,0.0
dr,3,2.5,12,816.0,500,0.0
dr,3,2.5,13,670.0,500,0.0
dr,3,2.5,14,261.0,500,0.0
dr,3,2.5,15,935.0,500,0.0
dr,3,2.5,16,67.0,500,0.0
dr,3,2.5,17,931.0,500,0.0
dr,3,2.5,18,215.0,500,0.0
dr,3,2.5,19,324.0,500,0.0
dr,3,2.5,20,659.0,500,0.0
dr,3,2.5,21,699.0,500,0.0
dr,3,2.5,22,301.0,500,0.0
dr,3,2.5,23,447.0,500,0.0
dr,3,2.5,24,927.0,500,0.0
dr,3,2.5,25,546.0,500,0.0
dr,3,2.5,26,223.0,500,0.0
dr,3,2.5,27,606.0,500,0.0
dr,3,2.5,28,865.0,500,0.0
dr,3,2.5,29,254.0,500,0.0
c,3,0.5,0,939.0,500,0.0
c,3,0.5,1,945.0,500,0.0
c,3,0.5,2,901.0,500,0.0
c,3,0.5,3,1000.0,500,0.0
c,3,0.5,4,862.0,500,0.0
c,3,0.5,5,864.0,500,0.0
c,3,0.5,6,861.0,500,0.0
c,3,0.5,7,902.0,500,0.0
c,3,0.5,8,828.0,500,0.0
c,3,0.5,9,942.0,500,0.0
c,3,0.5,10,832.0,500,0.0
c,3,0.5,11,941.0,500,0.0
c,3,0.5,12,946.0,500,0.0
c,3,0.5,13,901.0,500,0.0
c,3,0.5,14,947.0,500,0.0
c,3,0.5,15,943.0,500,0.0
c,3,0.5,16,830.0,500,0.0
c,3,0.5,17,941.0,500,0.0
c,3,0.5,18,900.0,500,0.0
c,3,0.5,19,944.0,500,0.0
c,3,0.5,20,901.0,500,0.0
c,3,0.5,21,947.0,500,0.0
c,3,0.5,22,942.0,500,0.0
c,3,0.5,23,864.0,500,0.0
c,3,0.5,24,939.0,500,0.0
c,3,0.5,25,900.0,500,0.0
c,3,0.5,26,947.0,500,0.0
c,3,0.5,27,901.0,500,0.0
c,3,0.5,28,946.0,500,0.0
c,3,0.5,29,864.0,500,0.0
c,3,1.0,0,937.0,500,0.0
c,3,1.0,1,894.0,500,0.0
c,3,1.0,2,894.0,500,0.0
c,3,1.0,3,1000.0,500,0.0
c,3,1.0,4,733.0,500,0.0
c,3,1.0,5,734.0,500,0.0
c,3,1.0,6,770.0,500,0.0
c,3,1.0,7,808.0,500,0.0
c,3,1.0,8,700.0,500,0.0
c,3,1.0,9,940.0,500,0.0
c,3,1.0,10,704.0,500,0.0
c,3,1.0,11,938.0,500,0.0
c,3,1.0,12,940.0,500,0.0
c,3,1.0,13,885.0,500,0.0
c,3,1.0,14,896.0,500,0.0
c,3,1.0,15,941.0,500,0.0
c,3,1.0,16,703.0,500,0.0
c,3,1.0,17,938.0,500,0.0
c,3,1.0,18,851.0,500,0.0
c,3,1.0,19,943.0,500,0.0
c,3,1.0,20,891.0,500,0.0
c,3,1.0,21,896.0,500,0.0
c,3,1.0,22,940.0,500,0.0
c,3,1.0,23,771.0,500,0.0
c,3,1.0,24,936.0,500,0.0
c,3,1.0,25,797.0,500,0.0
c,3,1.0,26,894.0,500,0.0
c,3,1.0,27,805.0,500,0.0
c,3,1.0,28,944.0,500,0.0
c,3,1.0,29,692.0,500,0.0
c,3,1.5,0,869.0,500,0.0
c,3,1.5,1,834.0,500,0.0
c,3,1.5,2,791.0,500,0.0
c,3,1.5,3,1000.0,500,0.0
c,3,1.5,4,591.0,500,0.0
c,3,1.5,5,593.0,500,0.0
c,3,1.5,6,637.0,500,0.0
c,3,1.5,7,705.0,500,0.0
c,3,1.5,8,567.0,500,0.0
c,3,1.5,9,876.0,500,0.0
c,3,1.5,10,514.0,500,0.0
c,3,1.5,11,874.0,500,0.0
c,3,1.5,12,888.0,500,0.0
c,3,1.5,13,793.0,500,0.0
c,3,1.5,14,837.0,500,0.0
c,3,1.5,15,872.0,500,0.0
c,3,1.5,16,530.0,500,0.0
c,3,1.5,17,869.0,500,0.0
c,3,1.5,18,795.0,500,0.0
c,3,1.5,19,876.0,500,0.0
c,3,1.5,20,793.0,500,0.0
c,3,1.5,21,835.0,500,0.0
c,3,1.5,22,876.0,500,0.0
c,3,1.5,23,677.0,500,0.0
c,3,1.5,24,867.0,500,0.0
c,3,1.5,25,755.0,500,0.0
c,3,1.5,26,840.0,500,0.0
c,3,1.5,27,755.0,500,0.0
c,3,1.5,28,875.0,500,0.0
c,3,1.5,29,562.0,500,0.0
c,3,2.0,0,869.0,500,0.0
c,3,2.0,1,787.0,500,0.0
c,3,2.0,2,787.0,500,0.0
c,3,2.0,3,1000.0,500,0.0
c,3,2.0,4,508.0,500,0.0
c,3,2.0,5,510.0,500,0.0
c,3,2.0,6,539.0,500,0.0
c,3,2.0,7,661.0,500,0.0
c,3,2.0,8,438.0,500,0.0
c,3,2.0,9,876.0,500,0.0
c,3,2.0,10,399.0,500,0.0
c,3,2.0,11,873.0,500,0.0
c,3,2.0,12,830.0,500,0.0
c,3,2.0,13,736.0,500,0.0
c,3,2.0,14,782.0,500,0.0
c,3,2.0,15,872.0,500,0.0
c,3,2.0,16,406.0,500,0.0
c,3,2.0,17,870.0,500,0.0
c,3,2.0,18,742.0,500,0.0
c,3,2.0,19,875.0,500,0.0
c,3,2.0,20,782.0,500,0.0
c,3,2.0,21,783.0,500,0.0
c,3,2.0,22,876.0,500,0.0
c,3,2.0,23,583.0,500,0.0
c,3,2.0,24,866.0,500,0.0
c,3,2.0,25,653.0,500,0.0
c,3,2.0,26,785.0,500,0.0
c,3,2.0,27,654.0,500,0.0
c,3,2.0,28,928.0,500,0.0
c,3,2.0,29,430.0,500,0.0
c,3,2.5,0,870.0,500,0.0
c,3,2.5,1,732.0,500,0.0
c,3,2.5,2,328.0,500,0.0
c,3,2.5,3,1000.0,500,0.0
c,3,2.5,4,160.0,500,0.0
c,3,2.5,5,163.0,500,0.0
c,3,2.5,6,199.0,500,0.0
c,3,2.5,7,268.0,500,0.0
c,3,2.5,8,305.0,500,0.0
c,3,2.5,9,406.0,500,0.0
c,3,2.5,10,159.0,500,0.0
c,3,2.5,11,387.0,500,0.0
c,3,2.5,12,353.0,500,0.0
c,3,2.5,13,682.0,500,0.0
c,3,2.5,14,354.0,500,0.0
c,3,2.5,15,867.0,500,0.0
c,3,2.5,16,227.0,500,0.0
c,3,2.5,17,871.0,500,0.0
c,3,2.5,18,282.0,500,0.0
c,3,2.5,19,378.0,500,0.0
c,3,2.5,20,678.0,500,0.0
c,3,2.5,21,370.0,500,0.0
c,3,2.5,22,392.0,500,0.0
c,3,2.5,23,436.0,500,0.0
c,3,2.5,24,868.0,500,0.0
c,3,2.5,25,549.0,500,0.0
c,3,2.5,26,305.0,500,0.0
c,3,2.5,27,606.0,500,0.0
c,3,2.5,28,873.0,500,0.0
c,3,2.5,29,159.0,500,0.0
o,3,0.5,0,944.0,500,0.0
o,3,0.5,1,947.0,500,0.0
o,3,0.5,2,947.0,500,0.0
o,3,0.5,3,1000.0,500,0.0
o,3,0.5,4,868.0,500,0.0
o,3,0.5,5,869.0,500,0.0
o,3,0.5,6,870.0,500,0.0
o,3,0.5,7,908.0,500,0.0
o,3,0.5,8,860.0,500,0.0
o,3,0.5,9,941.0,500,0.0
o,3,0.5,10,832.0,500,0.0
o,3,0.5,11,938.0,500,0.0
o,3,0.5,12,950.0,500,0.0
o,3,0.5,13,943.0,500,0.0
o,3,0.5,14,950.0,500,0.0
o,3,0.5,15,948.0,500,0.0
o,3,0.5,16,832.0,500,0.0
o,3,0.5,17,945.0,500,0.0
o,3,0.5,18,924.0,500,0.0
o,3,0.5,19,943.0,500,0.0
o,3,0.5,20,945.0,500,0.0
o,3,0.5,21,949.0,500,0.0
o,3,0.5,22,941.0,500,0.0
o,3,0.5,23,870.0,500,0.0
o,3,0.5,24,985.0,500,0.0
o,3,0.5,25,907.0,500,0.0
o,3,0.5,26,949.0,500,0.0
o,3,0.5,27,908.0,500,0.0
o,3,0.5,28,948.0,500,0.0
o,3,0.5,29,834.0,500,0.0
o,3,1.0,0,940.0,500,0.0
o,3,1.0,1,894.0,500,0.0
o,3,1.0,2,894.0,500,0.0
o,3,1.0,3,1000.0,500,0.0
o,3,1.0,4,733.0,500,0.0
o,3,1.0,5,733.0,500,0.0
o,3,1.0,6,771.0,500,0.0
o,3,1.0,7,807.0,500,0.0
o,3,1.0,8,699.0,500,0.0
o,3,1.0,9,939.0,500,0.0
o,3,1.0,10,704.0,500,0.0
o,3,1.0,11,937.0,500,0.0
o,3,1.0,12,940.0,500,0.0
o,3,1.0,13,884.0,500,0.0
o,3,1.0,14,896.0,500,0.0
o,3,1.0,15,943.0,500,0.0
o,3,1.0,16,704.0,500,0.0
o,3,1.0,17,941.0,500,0.0
o,3,1.0,18,851.0,500,0.0
o,3,1.0,19,942.0,500,0.0
o,3,1.0,20,891.0,500,0.0
o,3,1.0,21,895.0,500,0.0
o,3,1.0,22,940.0,500,0.0
o,3,1.0,23,770.0,500,0.0
o,3,1.0,24,939.0,500,0.0
o,3,1.0,25,806.0,500,0.0
o,3,1.0,26,895.0,500,0.0
o,3,1.0,27,833.0,500,0.0
o,3,1.0,28,943.0,500,0.0
o,3,1.0,29,682.0,500,0.0
o,3,1.5,0,937.0,500,0.0
o,3,1.5,1,840.0,500,0.0
o,3,1.5,2,840.0,500,0.0
o,3,1.5,3,1000.0,500,0.0
o,3,1.5,4,633.0,500,0.0
o,3,1.5,5,588.0,500,0.0
o,3,1.5,6,636.0,500,0.0
o,3,1.5,7,698.0,500,0.0
o,3,1.5,8,565.0,500,0.0
o,3,1.5,9,936.0,500,0.0
o,3,1.5,10,519.0,500,0.0
o,3,1.5,11,934.0,500,0.0
o,3,1.5,12,887.0,500,0.0
o,3,1.5,13,780.0,500,0.0
o,3,1.5,14,883.0,500,0.0
o,3,1.5,15,941.0,500,0.0
o,3,1.5,16,525.0,500,0.0
o,3,1.5,17,938.0,500,0.0
o,3,1.5,18,795.0,500,0.0
o,3,1.5,19,939.0,500,0.0
o,3,1.5,20,837.0,500,0.0
o,3,1.5,21,838.0,500,0.0
o,3,1.5,22,936.0,500,0.0
o,3,1.5,23,675.0,500,0.0
o,3,1.5,24,936.0,500,0.0
o,3,1.5,25,754.0,500,0.0
o,3,1.5,26,837.0,500,0.0
o,3,1.5,27,755.0,500,0.0
o,3,1.5,28,940.0,500,0.0
o,3,1.5,29,559.0,500,0.0
o,3,2.0,0,933.0,500,0.0
o,3,2.0,1,786.0,500,0.0
o,3,2.0,2,785.0,500,0.0
o,3,2.0,3,1000.0,500,0.0
o,3,2.0,4,509.0,500,0.0
o,3,2.0,5,510.0,500,0.0
o,3,2.0,6,541.0,500,0.0
o,3,2.0,7,660.0,500,0.0
o,3,2.0,8,436.0,500,0.0
o,3,2.0,9,935.0,500,0.0
o,3,2.0,10,392.0,500,0.0
o,3,2.0,11,932.0,500,0.0
o,3,2.0,12,881.0,500,0.0
o,3,2.0,13,733.0,500,0.0
o,3,2.0,14,830.0,500,0.0
o,3,2.0,15,937.0,500,0.0
o,3,2.0,16,396.0,500,0.0
o,3,2.0,17,934.0,500,0.0
o,3,2.0,18,742.0,500,0.0
o,3,2.0,19,938.0,500,0.0
o,3,2.0,20,783.0,500,0.0
o,3,2.0,21,778.0,500,0.0
o,3,2.0,22,935.0,500,0.0
o,3,2.0,23,583.0,500,0.0
o,3,2.0,24,932.0,500,0.0
o,3,2.0,25,652.0,500,0.0
o,3,2.0,26,778.0,500,0.0
o,3,2.0,27,651.0,500,0.0
o,3,2.0,28,928.0,500,0.0
o,3,2.0,29,426.0,500,0.0
o,3,2.5,0,932.0,500,0.0
o,3,2.5,1,660.0,500,0.0
o,3,2.5,2,730.0,500,0.0
o,3,2.5,3,1000.0,500,0.0
o,3,2.5,4,369.0,500,0.0
o,3,2.5,5,371.0,500,0.0
o,3,2.5,6,406.0,500,0.0
o,3,2.5,7,560.0,500,0.0
o,3,2.5,8,306.0,500,0.0
o,3,2.5,9,933.0,500,0.0
o,3,2.5,10,270.0,500,0.0
o,3,2.5,11,930.0,500,0.0
o,3,2.5,12,821.0,500,0.0
o,3,2.5,13,677.0,500,0.0
o,3,2.5,14,773.0,500,0.0
o,3,2.5,15,936.0,500,0.0
o,3,2.5,16,215.0,500,0.0
o,3,2.5,17,933.0,500,0.0
o,3,2.5,18,636.0,500,0.0
o,3,2.5,19,936.0,500,0.0
o,3,2.5,20,728.0,500,0.0
o,3,2.5,21,773.0,500,0.0
o,3,2.5,22,933.0,500,0.0
o,3,2.5,23,431.0,500,0.0
o,3,2.5,24,931.0,500,0.0
o,3,2.5,25,604.0,500,0.0
o,3,2.5,26,724.0,500,0.0
o,3,2.5,27,606.0,500,0.0
o,3,2.5,28,874.0,500,0.0
o,3,2.5,29,296.0,500,0.0
baseline,4,0.5,0,0.0,500,0.0
baseline,4,0.5,1,982.0,500,0.0
baseline,4,0.5,2,0.0,500,0.0
baseline,4,0.5,3,892.0,500,0.0
baseline,4,0.5,4,892.0,500,0.0
baseline,4,0.5,5,848.0,500,0.0
baseline,4,0.5,6,0.0,500,0.0
baseline,4,0.5,7,0.0,500,0.0
baseline,4,0.5,8,855.0,500,0.0
baseline,4,0.5,9,921.0,500,0.0
baseline,4,0.5,10,889.0,500,0.0
baseline,4,0.5,11,0.0,500,0.0
baseline,4,0.5,12,0.0,500,0.0
baseline,4,0.5,13,0.0,500,0.0
baseline,4,0.5,14,0.0,500,0.0
baseline,4,0.5,15,945.0,500,0.0
baseline,4,0.5,16,0.0,500,0.0
baseline,4,0.5,17,932.0,500,0.0
baseline,4,0.5,18,0.0,500,0.0
baseline,4,0.5,19,0.0,500,0.0
baseline,4,0.5,20,921.0,500,0.0
baseline,4,0.5,21,0.0,500,0.0
baseline,4,0.5,22,890.0,500,0.0
baseline,4,0.5,23,0.0,500,0.0
baseline,4,0.5,24,0.0,500,0.0
baseline,4,0.5,25,760.0,500,0.0
baseline,4,0.5,26,946.0,500,0.0
baseline,4,0.5,27,756.0,500,0.0
baseline,4,0.5,28,892.0,500,0.0
baseline,4,0.5,29,928.0,500,0.0
baseline,4,1.0,0,0.0,500,0.0
baseline,4,1.0,1,858.0,500,0.0
baseline,4,1.0,2,0.0,500,0.0
baseline,4,1.0,3,880.0,500,0.0
baseline,4,1.0,4,883.0,500,0.0
baseline,4,1.0,5,397.0,500,0.0
baseline,4,1.0,6,0.0,500,0.0
baseline,4,1.0,7,0.0,500,0.0
baseline,4,1.0,8,755.0,500,0.0
baseline,4,1.0,9,920.0,500,0.0
baseline,4,1.0,10,708.0,500,0.0
baseline,4,1.0,11,0.0,500,0.0
baseline,4,1.0,12,0.0,500,0.0
baseline,4,1.0,13,0.0,500,0.0
baseline,4,1.0,14,0.0,500,0.0
baseline,4,1.0,15,874.0,500,0.0
baseline,4,1.0,16,0.0,500,0.0
baseline,4,1.0,17,924.0,500,0.0
baseline,4,1.0,18,0.0,500,0.0
baseline,4,1.0,19,0.0,500,0.0
baseline,4,1.0,20,919.0,500,0.0
baseline,4,1.0,21,0.0,500,0.0
baseline,4,1.0,22,707.0,500,0.0
baseline,4,1.0,23,0.0,500,0.0
baseline,4,1.0,24,0.0,500,0.0
baseline,4,1.0,25,0.0,500,0.0
baseline,4,1.0,26,875.0,500,0.0
baseline,4,1.0,27,0.0,500,0.0
baseline,4,1.0,28,786.0,500,0.0
baseline,4,1.0,29,924.0,500,0.0
baseline,4,1.5,0,0.0,500,0.0
baseline,4,1.5,1,0.0,500,0.0
baseline,4,1.5,2,0.0,500,0.0
baseline,4,1.5,3,0.0,500,0.0
baseline,4,1.5,4,0.0,500,0.0
baseline,4,1.5,5,0.0,500,0.0
baseline,4,1.5,6,0.0,500,0.0
baseline,4,1.5,7,0.0,500,0.0
baseline,4,1.5,8,0.0,500,0.0
baseline,4,1.5,9,0.0,500,0.0
baseline,4,1.5,10,0.0,500,0.0
baseline,4,1.5,11,0.0,500,0.0
baseline,4,1.5,12,0.0,500,0.0
baseline,4,1.5,13,0.0,500,0.0
baseline,4,1.5,14,0.0,500,0.0
baseline,4,1.5,15,0.0,500,0.0
baseline,4,1.5,16,0.0,500,0.0
baseline,4,1.5,17,0.0,500,0.0
baseline,4,1.5,18,0.0,500,0.0
baseline,4,1.5,19,0.0,500,0.0
baseline,4,1.5,20,0.0,500,0.0
baseline,4,1.5,21,0.0,500,0.0
baseline,4,1.5,22,0.0,500,0.0
baseline,4,1.5,23,0.0,500,0.0
baseline,4,1.5,24,0.0,500,0.0
baseline,4,1.5,25,0.0,500,0.0
baseline,4,1.5,26,0.0,500,0.0
baseline,4,1.5,27,0.0,500,0.0
baseline,4,1.5,28,0.0,500,0.0
baseline,4,1.5,29,0.0,500,0.0
baseline,4,2.0,0,0.0,500,0.0
baseline,4,2.0,1,0.0,500,0.0
baseline,4,2.0,2,0.0,500,0.0
baseline,4,2.0,3,0.0,500,0.0
baseline,4,2.0,4,0.0,500,0.0
baseline,4,2.0,5,0.0,500,0.0
baseline,4,2.0,6,0.0,500,0.0
baseline,4,2.0,7,0.0,500,0.0
baseline,4,2.0,8,0.0,500,0.0
baseline,4,2.0,9,0.0,500,0.0
baseline,4,2.0,10,0.0,500,0.0
baseline,4,2.0,11,0.0,500,0.0
baseline,4,2.0,12,0.0,500,0.0
baseline,4,2.0,13,0.0,500,0.0
baseline,4,2.0,14,0.0,500,0.0
baseline,4,2.0,15,0.0,500,0.0
baseline,4,2.0,16,0.0,500,0.0
baseline,4,2.0,17,0.0,500,0.0
baseline,4,2.0,18,0.0,500,0.0
baseline,4,2.0,19,0.0,500,0.0
baseline,4,2.0,20,0.0,500,0.0
baseline,4,2.0,21,0.0,500,0.0
baseline,4,2.0,22,0.0,500,0.0
baseline,4,2.0,23,0.0,500,0.0
baseline,4,2.0,24,0.0,500,0.0
baseline,4,2.0,25,0.0,500,0.0
baseline,4,2.0,26,0.0,500,0.0
baseline,4,2.0,27,0.0,500,0.0
baseline,4,2.0,28,0.0,500,0.0
baseline,4,2.0,29,0.0,500,0.0
baseline,4,2.5,0,0.0,500,0.0
baseline,4,2.5,1,0.0,500,0.0
baseline,4,2.5,2,0.0,500,0.0
baseline,4,2.5,3,0.0,500,0.0
baseline,4,2.5,4,0.0,500,0.0
baseline,4,2.5,5,0.0,500,0.0
baseline,4,2.5,6,0.0,500,0.0
baseline,4,2.5,7,0.0,500,0.0
baseline,4,2.5,8,0.0,500,0.0
baseline,4,2.5,9,0.0,500,0.0
baseline,4,2.5,10,0.0,500,0.0
baseline,4,2.5,11,0.0,500,0.0
baseline,4,2.5,12,0.0,500,0.0
baseline,4,2.5,13,0.0,500,0.0
baseline,4,2.5,14,0.0,500,0.0
baseline,4,2.5,15,0.0,500,0.0
baseline,4,2.5,16,0.0,500,0.0
baseline,4,2.5,17,0.0,500,0.0
baseline,4,2.5,18,0.0,500,0.0
baseline,4,2.5,19,0.0,500,0.0
baseline,4,2.5,20,0.0,500,0.0
baseline,4,2.5,21,0.0,500,0.0
baseline,4,2.5,22,0.0,500,0.0
baseline,4,2.5,23,0.0,500,0.0
baseline,4,2.5,24,0.0,500,0.0
baseline,4,2.5,25,0.0,500,0.0
baseline,4,2.5,26,0.0,500,0.0
baseline,4,2.5,27,0.0,500,0.0
baseline,4,2.5,28,0.0,500,0.0
baseline,4,2.5,29,0.0,500,0.0
dr,4,0.5,0,813.0,500,0.0
dr,4,0.5,1,938.0,500,0.0
dr,4,0.5,2,812.0,500,0.0
dr,4,0.5,3,891.0,500,0.0
dr,4,0.5,4,945.0,500,0.0
dr,4,0.5,5,900.0,500,0.0
dr,4,0.5,6,814.0,500,0.0
dr,4,0.5,7,803.0,500,0.0
dr,4,0.5,8,888.0,500,0.0
dr,4,0.5,9,940.0,500,0.0
dr,4,0.5,10,899.0,500,0.0
dr,4,0.5,11,903.0,500,0.0
dr,4,0.5,12,850.0,500,0.0
dr,4,0.5,13,817.0,500,0.0
dr,4,0.5,14,849.0,500,0.0
dr,4,0.5,15,942.0,500,0.0
dr,4,0.5,16,795.0,500,0.0
dr,4,0.5,17,943.0,500,0.0
dr,4,0.5,18,765.0,500,0.0
dr,4,0.5,19,811.0,500,0.0
dr,4,0.5,20,940.0,500,0.0
dr,4,0.5,21,811.0,500,0.0
dr,4,0.5,22,901.0,500,0.0
dr,4,0.5,23,852.0,500,0.0
dr,4,0.5,24,850.0,500,0.0
dr,4,0.5,25,0.0,500,0.0
dr,4,0.5,26,942.0,500,0.0
dr,4,0.5,27,849.0,500,0.0
dr,4,0.5,28,889.0,500,0.0
dr,4,0.5,29,942.0,500,0.0
dr,4,1.0,0,694.0,500,0.0
dr,4,1.0,1,935.0,500,0.0
dr,4,1.0,2,696.0,500,0.0
dr,4,1.0,3,838.0,500,0.0
dr,4,1.0,4,891.0,500,0.0
dr,4,1.0,5,799.0,500,0.0
dr,4,1.0,6,696.0,500,0.0
dr,4,1.0,7,678.0,500,0.0
dr,4,1.0,8,846.0,500,0.0
dr,4,1.0,9,938.0,500,0.0
dr,4,1.0,10,798.0,500,0.0
dr,4,1.0,11,806.0,500,0.0
dr,4,1.0,12,771.0,500,0.0
dr,4,1.0,13,695.0,500,0.0
dr,4,1.0,14,758.0,500,0.0
dr,4,1.0,15,940.0,500,0.0
dr,4,1.0,16,675.0,500,0.0
dr,4,1.0,17,941.0,500,0.0
dr,4,1.0,18,0.0,500,0.0
dr,4,1.0,19,690.0,500,0.0
dr,4,1.0,20,938.0,500,0.0
dr,4,1.0,21,686.0,500,0.0
dr,4,1.0,22,797.0,500,0.0
dr,4,1.0,23,772.0,500,0.0
dr,4,1.0,24,758.0,500,0.0
dr,4,1.0,25,733.0,500,0.0
dr,4,1.0,26,940.0,500,0.0
dr,4,1.0,27,758.0,500,0.0
dr,4,1.0,28,840.0,500,0.0
dr,4,1.0,29,940.0,500,0.0
dr,4,1.5,0,517.0,500,0.0
dr,4,1.5,1,934.0,500,0.0
dr,4,1.5,2,521.0,500,0.0
dr,4,1.5,3,838.0,500,0.0
dr,4,1.5,4,836.0,500,0.0
dr,4,1.5,5,756.0,500,0.0
dr,4,1.5,6,522.0,500,0.0
dr,4,1.5,7,0.0,500,0.0
dr,4,1.5,8,797.0,500,0.0
dr,4,1.5,9,937.0,500,0.0
dr,4,1.5,10,756.0,500,0.0
dr,4,1.5,11,710.0,500,0.0
dr,4,1.5,12,629.0,500,0.0
dr,4,1.5,13,0.0,500,0.0
dr,4,1.5,14,670.0,500,0.0
dr,4,1.5,15,939.0,500,0.0
dr,4,1.5,16,0.0,500,0.0
dr,4,1.5,17,939.0,500,0.0
dr,4,1.5,18,0.0,500,0.0
dr,4,1.5,19,567.0,500,0.0
dr,4,1.5,20,937.0,500,0.0
dr,4,1.5,21,564.0,500,0.0
dr,4,1.5,22,751.0,500,0.0
dr,4,1.5,23,629.0,500,0.0
dr,4,1.5,24,665.0,500,0.0
dr,4,1.5,25,551.0,500,0.0
dr,4,1.5,26,939.0,500,0.0
dr,4,1.5,27,668.0,500,0.0
dr,4,1.5,28,790.0,500,0.0
dr,4,1.5,29,939.0,500,0.0
dr,4,2.0,0,400.0,500,0.0
dr,4,2.0,1,933.0,500,0.0
dr,4,2.0,2,352.0,500,0.0
dr,4,2.0,3,785.0,500,0.0
dr,4,2.0,4,782.0,500,0.0
dr,4,2.0,5,657.0,500,0.0
dr,4,2.0,6,354.0,500,0.0
dr,4,2.0,7,0.0,500,0.0
dr,4,2.0,8,692.0,500,0.0
dr,4,2.0,9,936.0,500,0.0
dr,4,2.0,10,655.0,500,0.0
dr,4,2.0,11,613.0,500,0.0
dr,4,2.0,12,543.0,500,0.0
dr,4,2.0,13,0.0,500,0.0
dr,4,2.0,14,580.0,500,0.0
dr,4,2.0,15,938.0,500,0.0
dr,4,2.0,16,0.0,500,0.0
dr,4,2.0,17,880.0,500,0.0
dr,4,2.0,18,0.0,500,0.0
dr,4,2.0,19,389.0,500,0.0
dr,4,2.0,20,936.0,500,0.0
dr,4,2.0,21,437.0,500,0.0
dr,4,2.0,22,660.0,500,0.0
dr,4,2.0,23,546.0,500,0.0
dr,4,2.0,24,573.0,500,0.0
dr,4,2.0,25,408.0,500,0.0
dr,4,2.0,26,937.0,500,0.0
dr,4,2.0,27,577.0,500,0.0
dr,4,2.0,28,742.0,500,0.0
dr,4,2.0,29,938.0,500,0.0
dr,4,2.5,0,60.0,500,0.0
dr,4,2.5,1,262.0,500,0.0
dr,4,2.5,2,234.0,500,0.0
dr,4,2.5,3,732.0,500,0.0
dr,4,2.5,4,208.0,500,0.0
dr,4,2.5,5,112.0,500,0.0
dr,4,2.5,6,0.0,500,0.0
